40de7065c6719e6ced6d9e675ba167e426c48614,DELETE,regular-file,DESCRIPTION,1095,
0aac9cb03f14774f4cbe10f84661449333269c66,DELETE,regular-file,R/Cluster_Evaluation.R,4236,
8c75af911e16420a46d110f5feae93cc3dbd7fae,DELETE,regular-file,R/Consensus_Clustering_Mclust.R,2901,
2c9693486a4c9ff87c115f61a8c70dace32714b9,DELETE,regular-file,R/FEAST.R,9043,
a51415b9edd4a6842b513c5fe69ee2c896a1397d,DELETE,regular-file,R/Fisher_F.R,5026,
6a28652f306452955ea159858d3e4b85e2235664,DELETE,regular-file,R/Popular_Clust_Methods.R,6113,
e05a7132de9eb633efc1c58c10fc2981165577d6,DELETE,regular-file,R/Visual_result.R,3231,
9707da18a6ed18afd560e6110c4695e60f769945,DELETE,regular-file,R/short_CV.R,4667,
96730cd07a7de275eecf74b904a81def92485541,DELETE,regular-file,R/utility.R,3094,
03965b549d2c24b2ce65f698c87d9778e6ff55e1,DELETE,regular-file,README.md,5062,
c09901a64f05c24c72eb2b526a92aed9f4fdd0b2,DELETE,regular-file,data/Yan.RData,2767536,
643a351c94c9dec642f5b716144cd807b58d10d7,DELETE,regular-file,doc/FEAST.R,3058,
71578b5cca94c4af357b23f641e459df24dac855,DELETE,regular-file,doc/FEAST.Rmd,7926,
b7aafae9e60a1decc2b293bcb55236ea525b028f,DELETE,regular-file,doc/FEAST.html,1360648,
13d47e6285d0913bafead39a9f82bee269c7bd24,DELETE,executable,src/FEAST.so,16728,
330a5e1b9d68c23a4e2efe673749460f60d94d82,DELETE,regular-file,src/cal_3_metrics.c,3367,
4318c84ba20a7f33a7725e674f5ce64a676d3c5b,DELETE,regular-file,src/cal_3_metrics.o,5584,
a3d75880270368375e2f3da367bd6da235f245b7,DELETE,regular-file,vignettes/Deng_PCA.png,199648,
728e56a89cb17287b44615960c1329183f22c9ed,DELETE,regular-file,vignettes/Deng_performance.png,63230,
24d427486ff32d21f7bb9a1353cf8b5ecdac3eda,DELETE,regular-file,vignettes/Deng_top.png,106073,
71578b5cca94c4af357b23f641e459df24dac855,DELETE,regular-file,vignettes/FEAST.Rmd,7926,
c2725eb6589d24e3603d805441bb9ac87b39e4cf,DELETE,regular-file,vignettes/FEAST.bib,2358,
eddfd2c63960b832b63adb8779da44e887879238,DELETE,regular-file,vignettes/Fig1.png,70730,
30ef1eb514aa6154163ed75e9207f93dad1bc80f,DELETE,regular-file,vignettes/Goolam_performance.png,68197,
3f82c9745bc4642313ce2a3d4dc50bebd338215d,DELETE,regular-file,vignettes/Yan_performance.png,66477,
99aece819575a5932570af049ad017440f12a96f,DELETE,regular-file,vignettes/zheng1.png,112443,
446f3aacbbd4467f81ae88a1708e81c77bb7b9f6,DELETE,regular-file,vignettes/zheng2.png,112392,
